method	@Deprecated public static Material getMaterial(int id)	null
method	public static Material getMaterial(String name)	null
method	public static Material matchMaterial(String name)	null
method	public boolean isRecord()	false
method	public boolean isSolid()	false
method	public boolean isTransparent()	false
method	public boolean isFlammable()	false
method	public boolean isBurnable()	false
method	public boolean isOccluding()	false
method	public boolean hasGravity()	false

inner	0
outer	org.bukkit.NetherWartsState 
scope	org.bukkit
typeref	org.bukkit.NetherWartsState
typeref	java.io.Serializable
class	public enum NetherWartsState 
const	SEEDED
const	STAGE_ONE
const	STAGE_TWO
const	RIPE

inner	0
outer	org.bukkit.Note
scope	org.bukkit
typeref	org.bukkit.Note.Tone
typeref	org.bukkit.Note
class	public class Note extends Object 
method	public Note(int note)
method	public Note(int octave, Note.Tone tone, boolean sharped)
method	public static Note flat(int octave, Note.Tone tone)	null
method	public static Note sharp(int octave, Note.Tone tone)	null
method	public static Note natural(int octave, Note.Tone tone)	null
method	public Note sharped()	null
method	public Note flattened()	null
method	@Deprecated public byte getId()	0
method	public int getOctave()	0
method	public Note.Tone getTone()	null
method	public boolean isSharped()	false
method	public int hashCode()	0
method	public boolean equals(Object obj)	false
method	public String toString()	null

inner	1
outer	org.bukkit.Note
scope	org.bukkit
typeref	org.bukkit.Note.Tone
typeref	org.bukkit.Note
typeref	java.io.Serializable
class	public static enum Note.Tone 
const	G
const	A
const	B
const	C
const	D
const	E
const	F
const	TONES_COUNT
method	@Deprecated public byte getId()	0
method	@Deprecated public byte getId(boolean sharped)	0
method	public boolean isSharpable()	false
method	@Deprecated public boolean isSharped(byte id)	false
method	@Deprecated public static Note.Tone getById(byte id)	null

inner	0
outer	org.bukkit.OfflinePlayer
scope	org.bukkit
typeref	org.bukkit.permissions.ServerOperator
typeref	org.bukkit.entity.Player
typeref	org.bukkit.entity.AnimalTamer
typeref	org.bukkit.configuration.serialization.ConfigurationSerializable
typeref	org.bukkit.Location
typeref	java.util.UUID
class	public interface OfflinePlayer extends ServerOperator, AnimalTamer, ConfigurationSerializable 
field	boolean isOnline()
field	String getName()
field	UUID getUniqueId()
field	boolean isBanned()
field	@Deprecated void setBanned(boolean banned)
field	boolean isWhitelisted()
field	void setWhitelisted(boolean value)
field	Player getPlayer()
field	long getFirstPlayed()
field	long getLastPlayed()
field	boolean hasPlayedBefore()
field	Location getBedSpawnLocation()

inner	0
outer	org.bukkit.PortalType 
scope	org.bukkit
typeref	org.bukkit.PortalType
typeref	java.io.Serializable
class	public enum PortalType 
const	NETHER
const	ENDER
const	CUSTOM

inner	0
outer	org.bukkit.Rotation 
scope	org.bukkit
typeref	org.bukkit.Rotation
typeref	java.io.Serializable
class	public enum Rotation 
const	NONE
const	CLOCKWISE
const	FLIPPED
const	COUNTER_CLOCKWISE
method	public Rotation rotateClockwise()	null
method	public Rotation rotateCounterClockwise()	null

inner	0
outer	org.bukkit.SandstoneType 
scope	org.bukkit
typeref	org.bukkit.SandstoneType
typeref	java.io.Serializable
class	public enum SandstoneType 
const	CRACKED
const	GLYPHED
const	SMOOTH
method	@Deprecated public byte getData()	0
method	@Deprecated public static SandstoneType getByData(byte data)	null

inner	0
outer	org.bukkit.Server
scope	org.bukkit
typeref	org.bukkit.util.CachedServerIcon
typeref	org.bukkit.scoreboard.ScoreboardManager
typeref	org.bukkit.scheduler.BukkitScheduler
typeref	org.bukkit.plugin.messaging.PluginMessageRecipient
typeref	org.bukkit.plugin.messaging.Messenger
typeref	org.bukkit.plugin.ServicesManager
typeref	org.bukkit.plugin.PluginManager
typeref	org.bukkit.map.MapView
typeref	org.bukkit.inventory.Recipe
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.inventory.ItemFactory
typeref	org.bukkit.inventory.InventoryHolder
typeref	org.bukkit.inventory.Inventory
typeref	org.bukkit.help.HelpMap
typeref	org.bukkit.event.inventory.InventoryType
typeref	org.bukkit.entity.Player
typeref	org.bukkit.command.PluginCommand
typeref	org.bukkit.command.ConsoleCommandSender
typeref	org.bukkit.command.CommandSender
typeref	org.bukkit.command.CommandException
typeref	org.bukkit.WorldCreator
typeref	org.bukkit.World
typeref	org.bukkit.Warning.WarningState
typeref	org.bukkit.UnsafeValues
typeref	org.bukkit.OfflinePlayer
typeref	org.bukkit.GameMode
typeref	org.bukkit.BanList.Type
typeref	org.bukkit.BanList
typeref	java.util.logging.Logger
typeref	java.util.UUID
typeref	java.util.Set
typeref	java.util.Map
typeref	java.util.List
typeref	java.util.Iterator
typeref	java.util.Collection
typeref	java.io.File
typeref	java.awt.image.BufferedImage
typeref	com.avaje.ebean.config.ServerConfig
class	public interface Server extends PluginMessageRecipient 
field	static final String BROADCAST_CHANNEL_ADMINISTRATIVE	null
field	static final String BROADCAST_CHANNEL_USERS	null
field	String getName()
field	String getVersion()
field	String getBukkitVersion()
field	@Deprecated Player[] _INVALID_getOnlinePlayers()
field	Collection<? extends Player> getOnlinePlayers()
field	int getMaxPlayers()
field	int getPort()
field	int getViewDistance()
field	String getIp()
field	String getServerName()
field	String getServerId()
field	String getWorldType()
field	boolean getGenerateStructures()
field	boolean getAllowEnd()
field	boolean getAllowNether()
field	boolean hasWhitelist()
field	void setWhitelist(boolean value)
field	Set<OfflinePlayer> getWhitelistedPlayers()
field	void reloadWhitelist()
field	int broadcastMessage(String message)
field	String getUpdateFolder()
field	File getUpdateFolderFile()
field	long getConnectionThrottle()
field	int getTicksPerAnimalSpawns()
field	int getTicksPerMonsterSpawns()
field	@Deprecated Player getPlayer(String name)
field	@Deprecated Player getPlayerExact(String name)
field	@Deprecated List<Player> matchPlayer(String name)
field	Player getPlayer(UUID id)
field	PluginManager getPluginManager()
field	BukkitScheduler getScheduler()
field	ServicesManager getServicesManager()
field	List<World> getWorlds()
field	World createWorld(WorldCreator creator)
field	boolean unloadWorld(String name, boolean save)
field	boolean unloadWorld(World world, boolean save)
field	World getWorld(String name)
field	World getWorld(UUID uid)
field	@Deprecated MapView getMap(short id)
field	MapView createMap(World world)
field	void reload()
field	Logger getLogger()
field	PluginCommand getPluginCommand(String name)
field	void savePlayers()
field	boolean dispatchCommand(CommandSender sender, String commandLine) throws CommandException
field	void configureDbConfig(com.avaje.ebean.config.ServerConfig config)
field	boolean addRecipe(Recipe recipe)
field	List<Recipe> getRecipesFor(ItemStack result)
field	Iterator<Recipe> recipeIterator()
field	void clearRecipes()
field	void resetRecipes()
field	Map<String,String[]> getCommandAliases()
field	int getSpawnRadius()
field	void setSpawnRadius(int value)
field	boolean getOnlineMode()
field	boolean getAllowFlight()
field	boolean isHardcore()
field	boolean useExactLoginLocation()
field	void shutdown()
field	int broadcast(String message, String permission)
field	@Deprecated OfflinePlayer getOfflinePlayer(String name)
field	OfflinePlayer getOfflinePlayer(UUID id)
field	Set<String> getIPBans()
field	void banIP(String address)
field	void unbanIP(String address)
field	Set<OfflinePlayer> getBannedPlayers()
field	BanList getBanList(BanList.Type type)
field	Set<OfflinePlayer> getOperators()
field	GameMode getDefaultGameMode()
field	void setDefaultGameMode(GameMode mode)
field	ConsoleCommandSender getConsoleSender()
field	File getWorldContainer()
field	OfflinePlayer[] getOfflinePlayers()
field	Messenger getMessenger()
field	HelpMap getHelpMap()
field	Inventory createInventory(InventoryHolder owner, InventoryType type)
field	Inventory createInventory(InventoryHolder owner, InventoryType type, String title)
field	Inventory createInventory(InventoryHolder owner, int size) throws IllegalArgumentException
field	Inventory createInventory(InventoryHolder owner, int size, String title) throws IllegalArgumentException
field	int getMonsterSpawnLimit()
field	int getAnimalSpawnLimit()
field	int getWaterAnimalSpawnLimit()
field	int getAmbientSpawnLimit()
field	boolean isPrimaryThread()
field	String getMotd()
field	String getShutdownMessage()
field	Warning.WarningState getWarningState()
field	ItemFactory getItemFactory()
field	ScoreboardManager getScoreboardManager()
field	CachedServerIcon getServerIcon()
field	CachedServerIcon loadServerIcon(File file) throws IllegalArgumentException, Exception
field	CachedServerIcon loadServerIcon(BufferedImage image) throws IllegalArgumentException, Exception
field	void setIdleTimeout(int threshold)
field	int getIdleTimeout()
field	@Deprecated UnsafeValues getUnsafe()

inner	0
outer	org.bukkit.SkullType 
scope	org.bukkit
typeref	org.bukkit.SkullType
typeref	java.io.Serializable
class	public enum SkullType 
const	SKELETON
const	WITHER
const	ZOMBIE
const	PLAYER
const	CREEPER

inner	0
outer	org.bukkit.Sound 
scope	org.bukkit
typeref	org.bukkit.Sound
typeref	java.io.Serializable
class	public enum Sound 
const	AMBIENCE_CAVE
const	AMBIENCE_RAIN
const	AMBIENCE_THUNDER
const	ANVIL_BREAK
const	ANVIL_LAND
const	ANVIL_USE
const	ARROW_HIT
const	BURP
const	CHEST_CLOSE
const	CHEST_OPEN
const	CLICK
const	DOOR_CLOSE
const	DOOR_OPEN
const	DRINK
const	EAT
const	EXPLODE
const	FALL_BIG
const	FALL_SMALL
const	FIRE
const	FIRE_IGNITE
const	FIZZ
const	FUSE
const	GLASS
const	HURT_FLESH
const	ITEM_BREAK
const	ITEM_PICKUP
const	LAVA
const	LAVA_POP
const	LEVEL_UP
const	MINECART_BASE
const	MINECART_INSIDE
const	NOTE_BASS
const	NOTE_PIANO
const	NOTE_BASS_DRUM
const	NOTE_STICKS
const	NOTE_BASS_GUITAR
const	NOTE_SNARE_DRUM
const	NOTE_PLING
const	ORB_PICKUP
const	PISTON_EXTEND
const	PISTON_RETRACT
const	PORTAL
const	PORTAL_TRAVEL
const	PORTAL_TRIGGER
const	SHOOT_ARROW
const	SPLASH
const	SPLASH2
const	STEP_GRASS
const	STEP_GRAVEL
const	STEP_LADDER
const	STEP_SAND
const	STEP_SNOW
const	STEP_STONE
const	STEP_WOOD
const	STEP_WOOL
const	SWIM
const	WATER
const	WOOD_CLICK
const	BAT_DEATH
const	BAT_HURT
const	BAT_IDLE
const	BAT_LOOP
const	BAT_TAKEOFF
const	BLAZE_BREATH
const	BLAZE_DEATH
const	BLAZE_HIT
const	CAT_HISS
const	CAT_HIT
const	CAT_MEOW
const	CAT_PURR
const	CAT_PURREOW
const	CHICKEN_IDLE
const	CHICKEN_HURT
const	CHICKEN_EGG_POP
const	CHICKEN_WALK
const	COW_IDLE
const	COW_HURT
const	COW_WALK
const	CREEPER_HISS
const	CREEPER_DEATH
const	ENDERDRAGON_DEATH
const	ENDERDRAGON_GROWL
const	ENDERDRAGON_HIT
const	ENDERDRAGON_WINGS
const	ENDERMAN_DEATH
const	ENDERMAN_HIT
const	ENDERMAN_IDLE
const	ENDERMAN_TELEPORT
const	ENDERMAN_SCREAM
const	ENDERMAN_STARE
const	GHAST_SCREAM
const	GHAST_SCREAM2
const	GHAST_CHARGE
const	GHAST_DEATH
const	GHAST_FIREBALL
const	GHAST_MOAN
const	IRONGOLEM_DEATH
const	IRONGOLEM_HIT
const	IRONGOLEM_THROW
const	IRONGOLEM_WALK
const	MAGMACUBE_WALK
const	MAGMACUBE_WALK2
const	MAGMACUBE_JUMP
const	PIG_IDLE
const	PIG_DEATH
const	PIG_WALK
const	SHEEP_IDLE
const	SHEEP_SHEAR
const	SHEEP_WALK
const	SILVERFISH_HIT
const	SILVERFISH_KILL
const	SILVERFISH_IDLE
const	SILVERFISH_WALK
const	SKELETON_IDLE
const	SKELETON_DEATH
const	SKELETON_HURT
const	SKELETON_WALK
const	SLIME_ATTACK
const	SLIME_WALK
const	SLIME_WALK2
const	SPIDER_IDLE
const	SPIDER_DEATH
const	SPIDER_WALK
const	WITHER_DEATH
const	WITHER_HURT
const	WITHER_IDLE
const	WITHER_SHOOT
const	WITHER_SPAWN
const	WOLF_BARK
const	WOLF_DEATH
const	WOLF_GROWL
const	WOLF_HOWL
const	WOLF_HURT
const	WOLF_PANT
const	WOLF_SHAKE
const	WOLF_WALK
const	WOLF_WHINE
const	ZOMBIE_METAL
const	ZOMBIE_WOOD
const	ZOMBIE_WOODBREAK
const	ZOMBIE_IDLE
const	ZOMBIE_DEATH
const	ZOMBIE_HURT
const	ZOMBIE_INFECT
const	ZOMBIE_UNFECT
const	ZOMBIE_REMEDY
const	ZOMBIE_WALK
const	ZOMBIE_PIG_IDLE
const	ZOMBIE_PIG_ANGRY
const	ZOMBIE_PIG_DEATH
const	ZOMBIE_PIG_HURT
const	DIG_WOOL
const	DIG_GRASS
const	DIG_GRAVEL
const	DIG_SAND
const	DIG_SNOW
const	DIG_STONE
const	DIG_WOOD
const	FIREWORK_BLAST
const	FIREWORK_BLAST2
const	FIREWORK_LARGE_BLAST
const	FIREWORK_LARGE_BLAST2
const	FIREWORK_TWINKLE
const	FIREWORK_TWINKLE2
const	FIREWORK_LAUNCH
const	SUCCESSFUL_HIT
const	HORSE_ANGRY
const	HORSE_ARMOR
const	HORSE_BREATHE
const	HORSE_DEATH
const	HORSE_GALLOP
const	HORSE_HIT
const	HORSE_IDLE
const	HORSE_JUMP
const	HORSE_LAND
const	HORSE_SADDLE
const	HORSE_SOFT
const	HORSE_WOOD
const	DONKEY_ANGRY
const	DONKEY_DEATH
const	DONKEY_HIT
const	DONKEY_IDLE
const	HORSE_SKELETON_DEATH
const	HORSE_SKELETON_HIT
const	HORSE_SKELETON_IDLE
const	HORSE_ZOMBIE_DEATH
const	HORSE_ZOMBIE_HIT
const	HORSE_ZOMBIE_IDLE
const	VILLAGER_DEATH
const	VILLAGER_HAGGLE
const	VILLAGER_HIT
const	VILLAGER_IDLE
const	VILLAGER_NO
const	VILLAGER_YES

inner	0
outer	org.bukkit.Statistic 
scope	org.bukkit
typeref	org.bukkit.Statistic.Type
typeref	org.bukkit.Statistic
typeref	java.io.Serializable
class	public enum Statistic 
const	DAMAGE_DEALT
const	DAMAGE_TAKEN
const	DEATHS
const	MOB_KILLS
const	PLAYER_KILLS
const	FISH_CAUGHT
const	ANIMALS_BRED
const	TREASURE_FISHED
const	JUNK_FISHED
const	LEAVE_GAME
const	JUMP
const	DROP
const	PLAY_ONE_TICK
const	WALK_ONE_CM
const	SWIM_ONE_CM
const	FALL_ONE_CM
const	CLIMB_ONE_CM
const	FLY_ONE_CM
const	DIVE_ONE_CM
const	MINECART_ONE_CM
const	BOAT_ONE_CM
const	PIG_ONE_CM
const	HORSE_ONE_CM
const	MINE_BLOCK
const	USE_ITEM
const	BREAK_ITEM
const	CRAFT_ITEM
const	KILL_ENTITY
const	ENTITY_KILLED_BY
method	public Statistic.Type getType()	null
method	public boolean isSubstatistic()	false
method	public boolean isBlock()	false

inner	1
outer	org.bukkit.Statistic
scope	org.bukkit
typeref	org.bukkit.Statistic.Type
typeref	org.bukkit.Statistic
typeref	java.io.Serializable
class	public static enum Statistic.Type 
const	UNTYPED
const	ITEM
const	BLOCK
const	ENTITY

inner	0
outer	org.bukkit.TravelAgent 
scope	org.bukkit
typeref	org.bukkit.TravelAgent
typeref	org.bukkit.Location
class	public interface TravelAgent 
field	TravelAgent setSearchRadius(int radius)
field	int getSearchRadius()
field	TravelAgent setCreationRadius(int radius)
field	int getCreationRadius()
field	boolean getCanCreatePortal()
field	void setCanCreatePortal(boolean create)
field	Location findOrCreate(Location location)
field	Location findPortal(Location location)
field	boolean createPortal(Location location)

inner	0
outer	org.bukkit.TreeSpecies 
scope	org.bukkit
typeref	org.bukkit.TreeSpecies
typeref	java.io.Serializable
class	public enum TreeSpecies 
const	GENERIC
const	REDWOOD
const	BIRCH
const	JUNGLE
const	ACACIA
const	DARK_OAK
method	@Deprecated public byte getData()	0
method	@Deprecated public static TreeSpecies getByData(byte data)	null

inner	0
outer	org.bukkit.TreeType 
scope	org.bukkit
typeref	org.bukkit.TreeType
typeref	java.io.Serializable
class	public enum TreeType 
const	TREE
const	BIG_TREE
const	REDWOOD
const	TALL_REDWOOD
const	BIRCH
const	JUNGLE
const	SMALL_JUNGLE
const	COCOA_TREE
const	JUNGLE_BUSH
const	RED_MUSHROOM
const	BROWN_MUSHROOM
const	SWAMP
const	ACACIA
const	DARK_OAK
const	MEGA_REDWOOD
const	TALL_BIRCH

inner	0
outer	org.bukkit.@DeprecatedUnsafeValues 
scope	org.bukkit
typeref	org.bukkit.inventory.ItemStack
typeref	org.bukkit.Statistic
typeref	org.bukkit.Material
typeref	org.bukkit.Achievement
typeref	java.util.List
class	@Deprecated public interface UnsafeValues 
field	Material getMaterialFromInternalName(String name)
field	List<String> tabCompleteInternalMaterialName(String token, List<String> completions)
field	ItemStack modifyItemStack(ItemStack stack, String arguments)
field	Statistic getStatisticFromInternalName(String name)
field	Achievement getAchievementFromInternalName(String name)
field	List<String> tabCompleteInternalStatisticOrAchievementName(String token, List<String> completions)

inner	0
outer	org.bukkit.@Target(value={CONSTRUCTOR,METHOD}) @Retention(value=SOURCE)@Utility 
scope	org.bukkit
class	@Target(value={CONSTRUCTOR,METHOD}) @Retention(value=SOURCE) public @interface Utility 
